zone,ia,ia_rel,gen,gen_rel,total_offers
Meaux,12.0,0.0,0.0,0.0,155.0
Corte,12.0,0.0,0.0,0.0,18.0
Issoire,12.0,0.0,1.0,0.0,29.0
Villefranche-sur-Saône,12.0,0.0,0.0,0.0,71.0
Maubeuge,12.0,0.0,0.0,0.0,107.0
Soissons,12.0,0.0,0.0,0.0,39.0
Saint-Brieuc,12.0,0.0,1.0,0.0,228.0
Nice,12.0,0.0,0.0,0.0,45.0
Abbeville,11.0,0.0,0.0,0.0,38.0
Saint-Junien,11.0,0.0,0.0,0.0,30.0
Bernay,11.0,0.0,2.0,0.0,54.0
Carcassonne-Limoux,11.0,0.0,0.0,0.0,116.0
Cahors,11.0,0.0,0.0,0.0,75.0
Flers,10.0,0.0,0.0,0.0,27.0
Langon,9.0,0.0,0.0,0.0,45.0
Cognac,9.0,0.0,0.0,0.0,103.0
Libourne,9.0,0.0,0.0,0.0,107.0
Fontenay-le-Comte,9.0,0.0,0.0,0.0,38.0
Arles,9.0,0.0,0.0,0.0,36.0
La Ferté-Bernard,8.0,0.0,4.0,0.0,13.0
Fougères,8.0,0.0,0.0,0.0,215.0
Boulogne-sur-Mer,8.0,0.0,0.0,0.0,111.0
Redon,8.0,0.0,0.0,0.0,142.0
Châtellerault,8.0,0.0,0.0,0.0,504.0
La Plaine du Forez,8.0,0.0,0.0,0.0,27.0
Le Livradois,8.0,0.0,0.0,0.0,14.0
Sens,8.0,0.0,0.0,0.0,65.0
Saintes,7.0,0.0,0.0,0.0,73.0
Châtillon-Montbard,7.0,0.0,0.0,0.0,23.0
Beaune,6.0,0.0,0.0,0.0,74.0
Sète,6.0,0.0,0.0,0.0,13.0
Thouars,6.0,0.0,0.0,0.0,13.0
Saint-Gaudens,6.0,0.0,0.0,0.0,26.0
Charolais,6.0,0.0,0.0,0.0,35.0
Nord-du-Lot,6.0,0.0,0.0,0.0,7.0
Segré-en-Anjou Bleu,6.0,0.0,0.0,0.0,46.0
Berck,6.0,0.0,0.0,0.0,69.0
Bressuire,6.0,0.0,0.0,0.0,27.0
Le Puy en Velay,5.0,0.0,0.0,0.0,61.0
Challans,5.0,0.0,0.0,0.0,66.0
Dreux,5.0,0.0,0.0,0.0,54.0
Montargis,5.0,0.0,0.0,0.0,79.0
Rochefort,5.0,0.0,0.0,0.0,49.0
Honfleur Pont-Audemer,5.0,0.0,0.0,0.0,49.0
Béziers,5.0,0.0,0.0,0.0,162.0
Brive-la-Gaillarde,5.0,0.0,1.0,0.0,216.0
Bourg en Bresse,4.0,0.0,0.0,0.0,7.0
Villeneuve-sur-Lot,4.0,0.0,0.0,0.0,28.0
Saint-Omer,4.0,0.0,0.0,0.0,173.0
Cavaillon,4.0,0.0,0.0,0.0,41.0
Pornic,4.0,0.0,0.0,0.0,110.0
Pontivy-Loudéac,4.0,0.0,0.0,0.0,347.0
Châteauroux,4.0,0.0,0.0,0.0,143.0
Loches,3.0,0.0,0.0,0.0,7.0
Tulle,3.0,0.0,0.0,0.0,35.0
Lesparre-Médoc,3.0,0.0,0.0,0.0,94.0
Saint-Avold,3.0,0.0,0.0,0.0,32.0
Valréas,3.0,0.0,0.0,0.0,16.0
Sarreguemines,3.0,0.0,0.0,0.0,54.0
Carhaix-Plouguer,3.0,0.0,0.0,0.0,56.0
Saint-Claude,3.0,0.0,0.0,0.0,10.0
La Teste-de-Buch,3.0,0.0,0.0,0.0,152.0
Aurillac,3.0,0.0,0.0,0.0,42.0
Saint-Lô,2.0,0.0,0.0,0.0,31.0
Creusot-Montceau,2.0,0.0,0.0,0.0,35.0
Royan,2.0,0.0,0.0,0.0,16.0
Romorantin-Lanthenay,2.0,0.0,0.0,0.0,17.0
Vitry-le-François Saint-Dizier,2.0,0.0,0.0,0.0,26.0
Brignoles,2.0,0.0,0.0,0.0,19.0
Auch,2.0,0.0,0.0,0.0,81.0
Auxerre,2.0,0.0,0.0,0.0,42.0
Le Genevois Français,2.0,0.0,0.0,0.0,199.0
Guéret,2.0,0.0,1.0,0.0,16.0
Lamballe-Armor,2.0,0.0,0.0,0.0,324.0
Chaumont,2.0,0.0,0.0,0.0,49.0
Cambrai,2.0,0.0,0.0,0.0,127.0
Alençon,2.0,0.0,0.0,0.0,80.0
Carpentras,2.0,0.0,0.0,0.0,10.0
Sedan,1.0,0.0,0.0,0.0,7.0
Le Chablais,1.0,0.0,0.0,0.0,204.0
Nogent-le-Rotrou,1.0,0.0,0.0,0.0,22.0
Gap,1.0,0.0,0.0,0.0,1.0
Bar-le-Duc,1.0,0.0,0.0,0.0,9.0
Château-Thierry,1.0,0.0,1.0,0.0,1.0
Provins,1.0,0.0,0.0,0.0,23.0
Avallon,1.0,0.0,0.0,0.0,37.0
Agde-Pézenas,1.0,0.0,0.0,0.0,9.0
Granville,1.0,0.0,0.0,0.0,7.0
Figeac-Villefranche,1.0,0.0,0.0,0.0,14.0
Verdun,1.0,0.0,0.0,0.0,6.0
Dinan,1.0,0.0,0.0,0.0,27.0
Nevers,0.0,0.0,0.0,0.0,69.0
Cosne-Cours-sur-Loire,0.0,0.0,0.0,0.0,13.0
Château-Gontier,0.0,0.0,0.0,0.0,25.0
La Flèche,0.0,0.0,0.0,0.0,32.0
Montluçon,0.0,0.0,0.0,0.0,2.0
Guingamp,0.0,0.0,0.0,0.0,67.0
Coulommiers,0.0,0.0,0.0,0.0,9.0
Ussel,0.0,0.0,0.0,0.0,11.0
Les Sources de la Loire,0.0,0.0,0.0,0.0,24.0
Saint Flour,0.0,0.0,0.0,0.0,2.0
Montélimar,0.0,0.0,0.0,0.0,132.0
Orange,0.0,0.0,0.0,0.0,58.0
Moulins,0.0,0.0,0.0,0.0,1.0
Fréjus,0.0,0.0,0.0,0.0,56.0
Draguignan,0.0,0.0,0.0,0.0,19.0
Digne-les-Bains,0.0,0.0,0.0,0.0,1.0
Charleville-Mézières,0.0,0.0,0.0,0.0,6.0
Saint-Quentin,0.0,0.0,0.0,0.0,16.0
Quimperlé,0.0,0.0,0.0,0.0,14.0
Ploërmel,0.0,0.0,0.0,0.0,40.0
Les Sables-d'Olonne,0.0,0.0,0.0,0.0,48.0
Saumur,0.0,0.0,0.0,0.0,76.0
Auray,0.0,0.0,0.0,0.0,17.0
Coutances,0.0,0.0,0.0,0.0,44.0
Oloron-Sainte-Marie,0.0,0.0,0.0,0.0,60.0
Forbach,0.0,0.0,0.0,0.0,20.0
Sarlat-La-Canéda,0.0,0.0,0.0,0.0,6.0
Remiremont,0.0,0.0,0.0,0.0,14.0
Castelsarrasin-Moissac,0.0,0.0,0.0,0.0,19.0
Lons-le-Saunier,0.0,0.0,0.0,0.0,31.0
Argentan,0.0,0.0,0.0,0.0,2.0
Avranches,0.0,0.0,0.0,0.0,25.0
Yvetot-Vallée du Commerce,0.0,0.0,0.0,0.0,197.0
Vire Normandie,0.0,0.0,0.0,0.0,97.0
Lisieux,0.0,0.0,0.0,0.0,30.0
L'Aigle,0.0,0.0,0.0,0.0,4.0
Pithiviers,0.0,0.0,0.0,0.0,26.0
Châteaudun,0.0,0.0,0.0,0.0,32.0
Autun,0.0,0.0,0.0,0.0,1.0
Vierzon,0.0,0.0,0.0,0.0,7.0
Millau,0.0,0.0,0.0,0.0,9.0
Mende,0.0,0.0,0.0,0.0,3.0
La Maurienne,0.0,0.0,0.0,0.0,15.0
Aubenas,0.0,0.0,0.0,0.0,1.0
Le Mont Blanc,0.0,0.0,0.0,0.0,18.0
Ghisonaccia,0.0,0.0,0.0,0.0,1.0
Porto-Vecchio,0.0,0.0,0.0,0.0,18.0
Propriano,0.0,0.0,0.0,0.0,4.0
