date,svm,kmeans,xgboost,random forest,neural networks,reinforcement learning,llm,transformers,gan
2022-05-01,0.4181162614949048,0.21596414768026562,0.7649620087410286,0.5811010492897375,3.0297572882231827,1.4026195662914984,0.007551729346020239,0.2507690657555709,0.4257677554223332
2022-06-01,0.33930809024829156,0.19973833262830054,0.7432006031828033,0.7200182901310606,3.440744846360803,1.566208134010642,0.0,0.36277026699922377,0.33394845561680264
2022-07-01,0.45279265310176037,0.1438006111142298,0.7104702736322888,0.868362491959076,3.3502734713540407,1.5162352532283878,0.0,0.41037108321138355,0.513885505739498
2022-08-01,0.34304271660153285,0.06779626800890946,0.6835352052897864,0.7557376207031204,3.3818698416791313,1.5589126827575965,0.0,0.5508800303991112,0.40243293797616936
2022-09-01,0.3243239126267027,0.07733102875061398,0.7700138207949718,0.6573762204581175,3.673345813130964,1.9204608235505842,0.0,0.4865560615799187,0.398016275113896
2022-10-01,0.28668444495631695,0.1097241222070224,0.7907939435713307,0.6075636709816347,4.589239526443686,2.075536923982243,0.01937984496124031,0.6745480258522969,0.4315295908223993
2022-11-01,0.2718663642257127,0.20421975178415447,0.8160514836363236,0.6122034306858075,5.332068698872095,1.99311438641021,0.05481570605266483,0.6106359432257071,0.5336711071371669
2022-12-01,0.28936225852251773,0.3015746836045984,0.6894589684576634,0.5716907154474278,5.326314493636701,1.5254685717391638,0.08654159437753792,0.6959381478639077,0.6284599744607461
2023-01-01,0.2219851249557598,0.28599818099768437,0.6141120169926438,0.4647384349709971,4.924039368642435,1.049483780011975,0.1548233755394622,0.7461970554573413,0.4957889450991979
2023-02-01,0.3172688219958147,0.3193144123612476,0.5066540363874371,0.6041810846748287,4.992555946683217,0.9073780057782665,0.247199375388733,0.9495456356315204,0.45726422188298405
2023-03-01,0.3232614897905129,0.2579071929591043,0.4518740025464895,0.6677738652726855,4.777313419892466,0.8533734936519272,0.3682512648416376,1.154071862365869,0.3912743741672481
2023-04-01,0.25312527551452674,0.242559495010096,0.38827092996501367,0.7487640821522495,4.535794578519221,0.9452868469096142,0.49089458088461396,1.2240352422054923,0.35179898890200595
2023-05-01,0.24547358112915657,0.19399949648816753,0.40618160776778256,0.6419320854040069,3.492951896869576,0.8604435954244924,0.4264842098789321,1.0849980599544091,0.28431943150664035
2023-06-01,0.2026425764718046,0.189924313520769,0.46747568627742997,0.5793905019043396,3.1414049906819517,1.100463555504333,0.5398408299720792,1.0125596035339166,0.21079980409479732
2023-07-01,0.25929013599385925,0.20206809022128377,0.5821513117287268,0.5417190558776943,3.144516979701544,1.1531801815279548,0.6707315561044103,0.7551302562139474,0.22970572234916337
2023-08-01,0.16698965511527952,0.12281622780251696,0.6057065077783166,0.41701739152562284,2.805874637296666,1.2622911865501776,1.0045495299231209,0.7476851458020157,0.2814594708363342
2023-09-01,0.175207284642015,0.029669188547693265,0.6632299144654648,0.36182996074455176,2.3641874786985015,1.082441898709975,1.3479588450441846,0.5185300808014004,0.24055903555225241
2023-10-01,0.14632416834524573,0.015096618357487965,0.7127121548761894,0.4107881529879939,2.218300531206516,0.953384959667258,2.2144926453447464,0.6723785292963341,0.1817447066241486
2023-11-01,0.1535100334425078,0.029774440168731178,0.8242096702139302,0.684047799866129,2.4425563678270543,0.8425360670411364,2.5658420939644264,0.7526474118330931,0.2732515242318794
2023-12-01,0.11867896412867986,0.029774440168731178,0.7902388355417513,0.7086909922474862,2.849961807377438,0.7835087900126902,2.9732475335148107,0.8864645006472598,0.4147095207453991
2024-01-01,0.13575268872568913,0.014677821811243254,0.6904938257578999,0.6079574293438742,2.8202204806600673,1.1193202847953894,2.420335651445243,0.9747987829915881,0.41569807386515967
2024-02-01,0.353600010699391,0.026476039184538037,0.6087457030093396,0.6821859372645934,3.5721469884914843,1.322769584579349,2.4660479146079797,1.2783930306378029,0.4366947037953018
2024-03-01,0.450288432260909,0.026476039184538037,0.640620106388518,0.6980821692840293,4.005524159371881,1.3061358984971558,2.3918108722904075,1.4471061323286212,0.36385063026293785
2024-04-01,0.41719029010972686,0.05574147670282893,0.5705911174532625,0.6885004077018013,5.99469786384243,0.9478053917834892,2.4686292237182124,1.392928114696537,0.5960577780928195
2024-05-01,0.15444388756983746,0.029265437518290943,0.47274291793707257,0.4053199338938454,5.74516685180149,0.8375790782211947,2.8424392162732413,1.3802558224372712,0.6121696925367434
2024-06-01,0.07398396324947493,0.029265437518290943,0.4095353336859877,0.3252012905161903,5.576891810430002,0.7909412721539728,3.230463879823189,1.2942412565666366,0.6049086462729342
2024-07-01,0.05518096557215493,0.0,0.3552482226586496,0.2521111818115322,4.159061277705345,0.8183787680319184,3.9531070797608736,1.256929201576273,0.5507685054277344
2024-08-01,0.05728601127518136,0.0,0.3483708683742278,0.19934121623752804,3.829667387044818,0.8874268820547914,4.039413953584957,1.084864596285417,0.5217162597623635
2024-09-01,0.1558417197273225,0.022956841138659364,0.30759844555347365,0.31808195638218073,4.843300218859468,0.827654152546734,3.99426028357513,1.1018754590960496,0.5917715081835497
2024-10-01,0.20463853914561084,0.037771655953474176,0.27445343613727774,0.28928932193982876,5.068284525199706,1.0253524157817204,4.80664781234684,1.6028170786817373,0.6195597484011685
2024-11-01,0.47753360152311736,0.08835334538190108,0.2853946184612483,0.46414705755304453,6.132496343394398,0.8621013092250505,5.255166647855295,1.6940374453134832,0.7410424658596819
2024-12-01,0.4303626480272515,0.06539650424324177,0.28288007602415377,0.3481055806412006,5.459530282266802,1.2869658498926522,5.930367857815862,1.7770639113382898,0.7602274933426995
2025-01-01,0.45876501489115684,0.05058168942842695,0.6258123574179736,0.41323816885071196,5.0772379307436815,1.2221839081876336,5.4169337136124875,1.5977958859164185,0.6765983020212004
